;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 9:47:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x05B2	0x00C0      	MOVWF      FARG_motors_forward_tunnel_l+1
0x05B3	0x30D7      	MOVLW      215
0x05B4	0x00C1      	MOVWF      FARG_motors_forward_tunnel_r
0x05B5	0x3000      	MOVLW      0
0x05B6	0x00C2      	MOVWF      FARG_motors_forward_tunnel_r+1
0x05B7	0x0834      	MOVF       main_in_tunnel_L0, 0
0x05B8	0x00C3      	MOVWF      FARG_motors_forward_tunnel_in_tunnel
0x05B9	0x23E0      	CALL       _motors_forward_tunnel
0x05BA	0x2DC6      	GOTO       L_main69
L_main68:
;MyProjectFinal.c,360 :: 		motors_forward_tunnel(SPEED_FORWARD, SPEED_FORWARD, in_tunnel);
0x05BB	0x304F      	MOVLW      79
0x05BC	0x00BF      	MOVWF      FARG_motors_forward_tunnel_l
0x05BD	0x3001      	MOVLW      1
0x05BE	0x00C0      	MOVWF      FARG_motors_forward_tunnel_l+1
0x05BF	0x304F      	MOVLW      79
0x05C0	0x00C1      	MOVWF      FARG_motors_forward_tunnel_r
0x05C1	0x3001      	MOVLW      1
0x05C2	0x00C2      	MOVWF      FARG_motors_forward_tunnel_r+1
0x05C3	0x0834      	MOVF       main_in_tunnel_L0, 0
0x05C4	0x00C3      	MOVWF      FARG_motors_forward_tunnel_in_tunnel
0x05C5	0x23E0      	CALL       _motors_forward_tunnel
L_main69:
;MyProjectFinal.c,362 :: 		both_count = 0;
0x05C6	0x01B3      	CLRF       main_both_count_L0
;MyProjectFinal.c,363 :: 		}
0x05C7	0x2E0F      	GOTO       L_main70
L_main66:
;MyProjectFinal.c,365 :: 		t_cnt = 0; // reset when not both black
0x05C8	0x01BE      	CLRF       main_t_cnt_L0
;MyProjectFinal.c,367 :: 		if(left_on && !right_on){
0x05C9	0x1C32      	BTFSS      main_left_on_L0, BitPos(main_left_on_L0+0)
0x05CA	0x2DDA      	GOTO       L_main73
0x05CB	0x18B2      	BTFSC      main_right_on_L0, BitPos(main_right_on_L0+0)
0x05CC	0x2DDA      	GOTO       L_main73
L__main91:
;MyProjectFinal.c,368 :: 		motors_forward_tunnel(CURVE_SLOW_S, CURVE_FAST_S, in_tunnel);
0x05CD	0x309B      	MOVLW      155
0x05CE	0x00BF      	MOVWF      FARG_motors_forward_tunnel_l
0x05CF	0x3000      	MOVLW      0
0x05D0	0x00C0      	MOVWF      FARG_motors_forward_tunnel_l+1
0x05D1	0x30F5      	MOVLW      245
0x05D2	0x00C1      	MOVWF      FARG_motors_forward_tunnel_r
0x05D3	0x3000      	MOVLW      0
0x05D4	0x00C2      	MOVWF      FARG_motors_forward_tunnel_r+1
0x05D5	0x0834      	MOVF       main_in_tunnel_L0, 0
0x05D6	0x00C3      	MOVWF      FARG_motors_forward_tunnel_in_tunnel
0x05D7	0x23E0      	CALL       _motors_forward_tunnel
;MyProjectFinal.c,369 :: 		both_count = 0;
0x05D8	0x01B3      	CLRF       main_both_count_L0
;MyProjectFinal.c,370 :: 		}
0x05D9	0x2E0F      	GOTO       L_main74
L_main73:
;MyProjectFinal.c,371 :: 		else if(!left_on && right_on){
0x05DA	0x1832      	BTFSC      main_left_on_L0, BitPos(main_left_on_L0+0)
0x05DB	0x2DEB      	GOTO       L_main77
0x05DC	0x1CB2      	BTFSS      main_right_on_L0, BitPos(main_right_on_L0+0)
0x05DD	0x2DEB      	GOTO       L_main77
L__main90:
;MyProjectFinal.c,372 :: 		motors_forward_tunnel(CURVE_FAST_S, CURVE_SLOW_S, in_tunnel);
0x05DE	0x30F5      	MOVLW      245
0x05DF	0x00BF      	MOVWF      FARG_motors_forward_tunnel_l
0x05E0	0x3000      	MOVLW      0
0x05E1	0x00C0      	MOVWF      FARG_motors_forward_tunnel_l+1
0x05E2	0x309B      	MOVLW      155
0x05E3	0x00C1      	MOVWF      FARG_motors_forward_tunnel_r
0x05E4	0x3000      	MOVLW      0
0x05E5	0x00C2      	MOVWF      FARG_motors_forward_tunnel_r+1
0x05E6	0x0834      	MOVF       main_in_tunnel_L0, 0
0x05E7	0x00C3      	MOVWF      FARG_motors_forward_tunnel_in_tunnel
0x05E8	0x23E0      	CALL       _motors_forward_tunnel
;MyProjectFinal.c,373 :: 		both_count = 0;
0x05E9	0x01B3      	CLRF       main_both_count_L0
;MyProjectFinal.c,374 :: 		}
0x05EA	0x2E0F      	GOTO       L_main78
L_main77:
;MyProjectFinal.c,376 :: 		both_count++;
0x05EB	0x0AB3      	INCF       main_both_count_L0, 1
;MyProjectFinal.c,377 :: 		if(both_count < 5){
0x05EC	0x3005      	MOVLW      5
0x05ED	0x0233      	SUBWF      main_both_count_L0, 0
0x05EE	0x1803      	BTFSC      STATUS, 0
0x05EF	0x2DFC      	GOTO       L_main79
;MyProjectFinal.c,378 :: 		motors_forward_tunnel(SPEED_FORWARD, SPEED_FORWARD, in_tunnel);
0x05F0	0x304F      	MOVLW      79
0x05F1	0x00BF      	MOVWF      FARG_motors_forward_tunnel_l
0x05F2	0x3001      	MOVLW      1
0x05F3	0x00C0      	MOVWF      FARG_motors_forward_tunnel_l+1
0x05F4	0x304F      	MOVLW      79
0x05F5	0x00C1      	MOVWF      FARG_motors_forward_tunnel_r
0x05F6	0x3001      	MOVLW      1
0x05F7	0x00C2      	MOVWF      FARG_motors_forward_tunnel_r+1
0x05F8	0x0834      	MOVF       main_in_tunnel_L0, 0
0x05F9	0x00C3      	MOVWF      FARG_motors_forward_tunnel_in_tunnel
0x05FA	0x23E0      	CALL       _motors_forward_tunnel
;MyProjectFinal.c,379 :: 		}else{
0x05FB	0x2E0F      	GOTO       L_main80
L_main79:
;MyProjectFinal.c,380 :: 		motors_stop(); mymsDelay(40);
0x05FC	0x2236      	CALL       _motors_stop
0x05FD	0x3028      	MOVLW      40
0x05FE	0x00CC      	MOVWF      FARG_mymsDelay_ms
0x05FF	0x3000      	MOVLW      0
0x0600	0x00CD      	MOVWF      FARG_mymsDelay_ms+1
0x0601	0x2260      	CALL       _mymsDelay
;MyProjectFinal.c,381 :: 		while(1){
L_main81:
;MyProjectFinal.c,382 :: 		motors_hard_left();
0x0602	0x22DD      	CALL       _motors_hard_left
;MyProjectFinal.c,383 :: 		if((LEFT_SENSOR == SENSOR_ON_LINE) || (RIGHT_SENSOR == SENSOR_ON_LINE))
0x0603	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x0604	0x2E08      	GOTO       L__main89
0x0605	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x0606	0x2E08      	GOTO       L__main89
0x0607	0x2E09      	GOTO       L_main85
L__main89:
;MyProjectFinal.c,384 :: 		break;
0x0608	0x2E0E      	GOTO       L_main82
L_main85:
;MyProjectFinal.c,385 :: 		myusDelay(200);
0x0609	0x30C8      	MOVLW      200
0x060A	0x00CC      	MOVWF      FARG_myusDelay_us
0x060B	0x01CD      	CLRF       FARG_myusDelay_us+1
0x060C	0x2278      	CALL       _myusDelay
;MyProjectFinal.c,386 :: 		}
0x060D	0x2E02      	GOTO       L_main81
L_main82:
;MyProjectFinal.c,387 :: 		both_count = 0;
0x060E	0x01B3      	CLRF       main_both_count_L0
;MyProjectFinal.c,388 :: 		}
L_main80:
;MyProjectFinal.c,389 :: 		}
L_main78:
L_main74:
;MyProjectFinal.c,390 :: 		}
L_main70:
;MyProjectFinal.c,392 :: 		mymsDelay(8);
0x060F	0x3008      	MOVLW      8
0x0610	0x00CC      	MOVWF      FARG_mymsDelay_ms
0x0611	0x3000      	MOVLW      0
0x0612	0x00CD      	MOVWF      FARG_mymsDelay_ms+1
0x0613	0x2260      	CALL       _mymsDelay
;MyProjectFinal.c,393 :: 		}
0x0614	0x2C80      	GOTO       L_main29
;MyProjectFinal.c,394 :: 		}
L_end_main:
0x0615	0x2E15      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [39]    _interrupt
0x002B      [46]    _PWM2_SetDuty
0x0059      [46]    _PWM1_SetDuty
0x0087     [376]    _Div_32x32_U
0x01FF      [55]    _Mul_32x32_U
0x0236      [25]    _motors_stop
0x024F      [17]    _motors_forward
0x0260      [24]    _mymsDelay
0x0278      [38]    _myusDelay
0x029E      [29]    _Div_16X16_U
0x02BB       [7]    _____DoICP
0x02C2      [27]    _adc_read_an5
0x02DD      [17]    _motors_hard_left
0x02EE     [138]    _ultrasonic_read_cm
0x0378      [29]    _raise_servo
0x0395      [46]    _init_hw
0x03C3      [12]    ___CC2DW
0x03CF      [17]    _motors_hard_right
0x03E0     [119]    _motors_forward_tunnel
0x0457     [447]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB1_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB7_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC3_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD1_bit
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x001F       [0]    GO_DONE_bit
0x0020       [1]    ___math_tempb
0x0023       [2]    _all_black_start
0x0025       [2]    _g_ms
0x0027       [2]    ___DoICPAddr
0x0029       [1]    ___savePCLATH
0x002A       [1]    ___saveSTATUS
0x002B       [2]    main_t0_L1
0x002D       [1]    ?FLOC___mainT89
0x002E       [1]    main_left_raw_L0
0x002F       [1]    main_right_raw_L0
0x0030       [2]    main_d_L0
0x0032       [0]    main_right_on_L0
0x0032       [0]    main_left_on_L0
0x0033       [1]    main_both_count_L0
0x0034       [1]    main_in_tunnel_L0
0x0035       [1]    main_dark_cnt_L0
0x0036       [1]    main_light_cnt_L0
0x0037       [1]    main_prev_tunnel_L0
0x0038       [1]    main_post_tunnel_L0
0x0039       [1]    main_post_tunnel_just_entered_L0
0x003A       [2]    main_post_timer_L0
0x003C       [1]    main_wall_ir_active_L0
0x003D       [1]    main_ir_cooldown_L0
0x003E       [1]    main_t_cnt_L0
0x003F       [2]    FARG_motors_forward_tunnel_l
0x003F       [4]    ultrasonic_read_cm_timeout_L0
0x003F       [2]    raise_servo_i_L0
0x0041       [2]    FARG_motors_forward_tunnel_r
0x0043       [1]    FARG_motors_forward_tunnel_in_tunnel
0x0044       [8]    FLOC__motors_forward_tunnel
0x004C       [2]    FARG_motors_forward_l
0x004C       [2]    FARG_myusDelay_us
0x004C       [2]    FARG_mymsDelay_ms
0x004E       [2]    FARG_motors_forward_r
0x0050       [2]    FARG_PWM2_SetDuty_duty
0x0050       [2]    FARG_PWM1_SetDuty_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB2_bit
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [0]    TRISE0_bit
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
